PRODUCT_TYPE,PRODUCT_CODE,PRODUCT_SUBTYPE,HSN_CODE
PET,,PET 08 MIC UNTREATED,39206220
PET,,PET 08 MIC CHEMICAL COATED,39206290
PET,,PET 08 MIC CORONA TREATED,39206220
PET,,PET 09 MIC UNTREATED,39206220
PET,,PET 09 MIC CHEMICAL COATED,39206290
PET,,PET 09 MIC CORONA TREATED,39206220
PET,,PET 10 MIC UNTREATED,39206220
PET,,PET 10 MIC CHEMICAL COATED,39206290
PET,,PET 10 MIC CORONA TREATED,39206220
PET,,PET 12 MIC UNTREATED,39206220
PET,,PET 12 MIC CHEMICAL COATED,39206290
PET,,PET 12 MIC CORONA TREATED,39206220
PET,,PET (3 CORE)" UNTREATED,39206220
PET,,PET (3 CORE)" CHEMICAL COATED,39206290
PET,,PET (3 CORE)" CORONA TREATED,39206220
PET,,MATT FINISH PET 12 MIC UNTREATED,39206290
PET,,MATT FINISH PET 12 MIC CHEMICAL COATED,39206290
PET,,MATT FINISH PET 12 MIC CORONA TREATED,39206290
PET,,PET TWIST GRADE CLEAR 18 MIC UNTREATED,39206220
PET,,PET TWIST GRADE CLEAR 18 MIC CHEMICAL COATED,39206290
PET,,PET TWIST GRADE CLEAR 18 MIC CORONA TREATED,39206220
PET,,PET TWIST GRADE CLEAR 19 MIC UNTREATED,39206220
PET,,PET TWIST GRADE CLEAR 19 MIC CHEMICAL COATED,39206290
PET,,PET TWIST GRADE CLEAR 19 MIC CORONA TREATED,39206220
PET,,PET TWIST GRADE CLEAR 23 MIC UNTREATED,39206220
PET,,PET TWIST GRADE CLEAR 23 MIC CHEMICAL COATED,39206290
PET,,PET TWIST GRADE CLEAR 23 MIC CORONA TREATED,39206220
PET,,PET TWIST GRADE METALLIZED 18 MIC UNTREATED,39206290
PET,,PET TWIST GRADE METALLIZED 18 MIC CHEMICAL COATED,39206290
PET,,PET TWIST GRADE METALLIZED 18 MIC CORONA TREATED,39206290
PET,,PET TWIST GRADE METALLIZED 19 MIC UNTREATED,39206290
PET,,PET TWIST GRADE METALLIZED 19 MIC CHEMICAL COATED,39206290
PET,,PET TWIST GRADE METALLIZED 19 MIC CORONA TREATED,39206290
PET,,PET TWIST GRADE METALLIZED 23 MIC UNTREATED,39206290
PET,,PET TWIST GRADE METALLIZED 23 MIC CHEMICAL COATED,39206290
PET,,PET TWIST GRADE METALLIZED 23 MIC CORONA TREATED,39206290
MET PET,,MET PET CORONA TREATED 10 MIC,39206290
MET PET,,MET PET CORONA TREATED 12 MIC,39206290
MET PET,,MET PET TWIST CORONA TREATED 18 MIC,39206290
MET PET,,MET PET TWIST CORONA TREATED 19 MIC,39206290
MET PET,,MET PET TWIST CORONA TREATED 23 MIC,39206290
BOPP,PDM-TI/TO,Transparent One Side Treated (Non Heat Sealable) - 8 MIC,39202020
BOPP,PPL-TI/TO,Transparent One Side Treated (Non Heat Sealable) - 9 MIC,39202020
BOPP,PPL-TI/TO,Transparent One Side Treated (Non Heat Sealable) - 10 MIC,39202020
BOPP,PPL-TI/TO,Transparent One Side Treated (Non Heat Sealable) - 12 MIC,39202020
BOPP,PLMA-TT,Transparent Film Matt/Gloss - 10 MIC,39202020
BOPP,PLMA-TT,Transparent Film Matt/Gloss - 12 MIC,39202020
BOPP,PLMA-TT,Transparent Film Matt/Gloss - 15-16 MIC,39202020
BOPP,PLMA-TT,Transparent Film Matt/Gloss - 18-30 MIC,39202020
BOPP,PPC-TI/TO,Transparent One Side Treated - 15 MIC,39202020
BOPP,PPC-TI/TO,Transparent One Side Treated - 18 MIC,39202020
BOPP,PPC-TI/TO,Transparent One Side Treated - 20 MIC,39202020
BOPP,S2G-TI/TO,Transparent Heat Sealable - 15 MIC,39202020
BOPP,S2G-TI/TO,Transparent Heat Sealable - 18-20 MIC,39202020
BOPP,S2G-TI/TO,Transparent Heat Sealable - 25-50 MIC,39202020
BOPP,S2LS,Transparent Low SIT - 15 MIC,39202020
BOPP,S2W,White Opaque - 15 MIC,39202020
BOPP,S2W,White Opaque - 18-30 MIC,39202020
BOPP,S2WOW,HS White Opaque - 20 MIC,39202020
BOPP,S2WOW,HS White Opaque - 25 MIC,39202020
BOPP,S2WP,HS White Pearl - 22 MIC,39202020
BOPP,S2WP,White Pearlized HS - 25-40 MIC,39202020
BOPP,S2WPL,Heat Sealable Pearlized Label Grade - 38 MIC,39202020
BOPP,S2WPLT,Heat Sealable Pearlized Label Grade - 38 MIC,39202020
BOPP,S2WPL,Heat Sealable Pearlized Label Grade - 50 MIC,39202020
BOPP,S2WPLT,Heat Sealable Pearlized Label Grade - 50 MIC,39202020
BOPP,PGWP,Non Heat Sealable Pearlized Label Grade - 38 MIC,39202020
BOPP,PDMM,Metallized One Side (Non Heat Sealable) - 8 MIC,39202090
BOPP,PSMM,Metallized One Side (Non Heat Sealable) - 12 MIC,39202090
BOPP,PSMM,Metallized One Side (Non Heat Sealable) - 15 MIC,39202090
BOPP,LSMM,Low SIT Metallized One Side - 18 MIC,39202090
BOPP,SMM-T1/TO,Metallized Heat Sealable - 15 MIC,39202090
BOPP,SMM-T1/TO,Metallized Heat Sealable - 18-20 MIC,39202090
BOPP,SMM-T1/TO,Metallized Heat Sealable - 25-30 MIC,39202090
BOPP,PGAT-TI/TO,Tape/Textile Grade - 20 MIC,39202020
BOPP,PGAT-TI/TO,Tape/Textile Grade - 21 MIC,39202020
BOPP,PGAT-TI/TO,Tape/Textile Grade - 22-24 MIC,39202020
BOPP,PGAT-TI/TO,Tape/Textile Grade - 25-30 MIC,39202020
BOPP,PGAT-TI/TO,Tape/Textile Grade - 31-51 MIC,39202020
CPP,,NATURAL CPP 15 MIC,39202020
CPP,,NATURAL CPP 18 MIC,39202020
CPP,,NATURAL CPP 20 MIC,39202020
CPP,,NATURAL CPP 22-70 MIC,39202020
CPP,,MET CPP 15 MIC,39202090
CPP,,MET CPP 18 MIC,39202090
CPP,,MET CPP 20 MIC,39202090
CPP,,MET CPP 22-70 MIC,39202090
CPP,,BREAD GRADE CPP 22-70 MIC,39202020
LD,,NATURAL LD 80 GAUGE,39201019
LD,,NATURAL LD 85 GAUGE,39201019
LD,,NATURAL LD 90 GAUGE,39201019
LD,,NATURAL LD 95 GAUGE,39201019
LD,,NATURAL LD 100 GAUGE,39201019
LD,,NATURAL LD 105 GAUGE,39201019
LD,,NATURAL LD 110 GAUGE,39201019
LD,,NATURAL LD 115 GAUGE,39201019
LD,,NATURAL LD 120 GAUGE,39201019
LD,,NATURAL LD 125 GAUGE,39201019
LD,,NATURAL LD 130 GAUGE,39201019
LD,,NATURAL LD 135 GAUGE,39201019
LD,,NATURAL LD 140 GAUGE,39201019
LD,,NATURAL LD 145 GAUGE,39201019
LD,,NATURAL LD 150 GAUGE,39201019
LD,,NATURAL LD 155 GAUGE,39201019
LD,,NATURAL LD 160 GAUGE,39201019
LD,,NATURAL LD 165 GAUGE,39201019
LD,,NATURAL LD 170 GAUGE,39201019
LD,,NATURAL LD 175 GAUGE,39201019
LD,,NATURAL LD 180 GAUGE,39201019
LD,,NATURAL LD 185 GAUGE,39201019
LD,,NATURAL LD 190 GAUGE,39201019
LD,,NATURAL LD 195 GAUGE,39201019
LD,,NATURAL LD 200 GAUGE,39201019
LD,,NATURAL LD 205 GAUGE,39201019
LD,,NATURAL LD 210 GAUGE,39201019
LD,,NATURAL LD 215 GAUGE,39201019
